# DroidShell Module Dependency Graph
ds-all-in-one.sh: (no explicit deps)
ds-all.sh: (no explicit deps)
ds-api-docs.sh: (no explicit deps)
ds-api-server.sh: (no explicit deps)
ds-auth.sh: (no explicit deps)
ds-auto-hardening.sh: (no explicit deps)
ds-auto-sync.sh: (no explicit deps)
ds-auto-update.sh: (no explicit deps)
ds-backup-restore.sh: (no explicit deps)
ds-bootstrap-all.sh: (no explicit deps)
ds-bootstrap.sh: (no explicit deps)
ds-build-and-update-system.sh: (no explicit deps)
ds-build-dual.sh: (no explicit deps)
ds-build-pipeline.sh: (no explicit deps)
ds-build-release.sh: (no explicit deps)
ds-build-suite.sh: (no explicit deps)
ds-build.sh: (no explicit deps)
ds-bundle-ecosystem.sh: (no explicit deps)
ds-bundle-installer.sh: (no explicit deps)
ds-bundle-runtime.sh: (no explicit deps)
ds-bundle-services.sh: (no explicit deps)
ds-check.sh: (no explicit deps)
ds-clean.sh: (no explicit deps)
ds-cleanup-legacy.sh: (no explicit deps)
ds-cli.sh: (no explicit deps)
ds-consolidate.sh: (no explicit deps)
ds-crash-log.sh: (no explicit deps)
ds-delta-root-modules.sh: (no explicit deps)
ds-deps-upgrade.sh: (no explicit deps)
ds-dev-help.sh: (no explicit deps)
ds-dev-launcher.sh: (no explicit deps)
ds-dev-tui.sh: (no explicit deps)
ds-dev.sh: (no explicit deps)
ds-dist-export.sh: (no explicit deps)
ds-dist-import.sh: (no explicit deps)
ds-dist-preset.sh: (no explicit deps)
ds-dist-profile.sh: (no explicit deps)
ds-docs-index.sh: (no explicit deps)
ds-docs-init.sh: (no explicit deps)
ds-docs-site.sh: (no explicit deps)
ds-doctor.sh: (no explicit deps)
ds-dual-system.sh: (no explicit deps)
ds-ecosystem-master.sh: (no explicit deps)
ds-ecosystem.sh: (no explicit deps)
ds-eng-mode.sh: (no explicit deps)
ds-engctl.sh: (no explicit deps)
ds-env-installer.sh: (no explicit deps)
ds-etc-init.sh: (no explicit deps)
ds-fix-all-four.sh: (no explicit deps)
ds-fix-all-three.sh: (no explicit deps)
ds-fix-everything.sh: (no explicit deps)
ds-full-update-system.sh: (no explicit deps)
ds-generate-advanced-suite.sh: (no explicit deps)
ds-generate-devops-suite.sh: (no explicit deps)
ds-generate-docs-suite.sh: (no explicit deps)
ds-generate-docs-tools-suite.sh: (no explicit deps)
ds-generate-fix-suite.sh: (no explicit deps)
ds-generate-master-suite.sh: (no explicit deps)
ds-generate-module-suite.sh: (no explicit deps)
ds-generate-next-tier-2-suite.sh: (no explicit deps)
ds-generate-next-tier-3-suite.sh: (no explicit deps)
ds-generate-next-tier-4-suite.sh: (no explicit deps)
ds-generate-next-tier-5-suite.sh: (no explicit deps)
ds-generate-next-tier-7-suite.sh: (no explicit deps)
ds-generate-next-tier-suite.sh: (no explicit deps)
ds-github-secrets.sh: (no explicit deps)
ds-gradle-build.sh: (no explicit deps)
ds-graphs-refresh.sh: (no explicit deps)
ds-health.sh: (no explicit deps)
ds-install-universal.sh: (no explicit deps)
ds-install.sh: (no explicit deps)
ds-integrity-compare.sh: (no explicit deps)
ds-integrity-daemon.sh: (no explicit deps)
ds-integrity-snapshot.sh: (no explicit deps)
ds-ipc.sh: (no explicit deps)
ds-java-menu-inject.sh: (no explicit deps)
ds-kernel.sh: (no explicit deps)
ds-lab-diff-env.sh: (no explicit deps)
ds-lab-harness.sh: (no explicit deps)
ds-lab-snapshot-env.sh: (no explicit deps)
ds-latest-release.sh: (no explicit deps)
ds-lint-names.sh: (no explicit deps)
ds-log-stream.sh: (no explicit deps)
ds-logging.sh: (no explicit deps)
ds-magisk-full.sh: (no explicit deps)
ds-magisk-update-sync.sh: (no explicit deps)
ds-make.sh: (no explicit deps)
ds-manpages-generate.sh: (no explicit deps)
ds-market.sh: (no explicit deps)
ds-metrics.sh: (no explicit deps)
ds-module-categories.sh: (no explicit deps)
ds-module-deps.sh: (no explicit deps)
ds-module-docs.sh: (no explicit deps)
ds-module-graph.sh: (no explicit deps)
ds-module-installer.sh: (no explicit deps)
ds-module-metadata.sh: (no explicit deps)
ds-module-registry.sh: (no explicit deps)
ds-module-sandbox-suite.sh: (no explicit deps)
ds-module-search.sh: (no explicit deps)
ds-module-tree.sh: (no explicit deps)
ds-module-versioning.sh: (no explicit deps)
ds-netmon.sh: (no explicit deps)
ds-next3-installer.sh: (no explicit deps)
ds-next3b-installer.sh: (no explicit deps)
ds-next9-installer.sh: (no explicit deps)
ds-obs-history.sh: (no explicit deps)
ds-obs-metrics.sh: (no explicit deps)
ds-obs-profiler.sh: (no explicit deps)
ds-obs-timing.sh: (no explicit deps)
ds-ops-event-bus.sh: (no explicit deps)
ds-ops-lock.sh: (no explicit deps)
ds-ops-queue.sh: (no explicit deps)
ds-ops-rotate-backups.sh: (no explicit deps)
ds-ops-rotate-snapshots.sh: (no explicit deps)
ds-ops-unlock.sh: (no explicit deps)
ds-ops-worker.sh: (no explicit deps)
ds-os.sh: (no explicit deps)
ds-ota-client.sh: (no explicit deps)
ds-ota-metadata.sh: (no explicit deps)
ds-ota-unified.sh: (no explicit deps)
ds-perms.sh: (no explicit deps)
ds-phase1-rebrand.sh: (no explicit deps)
ds-phase1-repair.sh: (no explicit deps)
ds-pkg-repo-server.sh: (no explicit deps)
ds-pkg-repo.sh: (no explicit deps)
ds-pkg.sh: (no explicit deps)
ds-plugin-deploy.sh: (no explicit deps)
ds-plugin-loader.sh: (no explicit deps)
ds-plugin-metadata.sh: (no explicit deps)
ds-plugin-sdk-init.sh: (no explicit deps)
ds-plugin-sdk.sh: (no explicit deps)
ds-plugin-template.sh: (no explicit deps)
ds-policy-guard.sh: (no explicit deps)
ds-policy-invariants.sh: (no explicit deps)
ds-policy-preflight.sh: (no explicit deps)
ds-policy-rollback.sh: (no explicit deps)
ds-profiler.sh: (no explicit deps)
ds-qr-install.sh: (no explicit deps)
ds-qr-installer.sh: (no explicit deps)
ds-rebuild-strings.sh: (no explicit deps)
ds-reg-add.sh: (no explicit deps)
ds-release-advanced.sh: (no explicit deps)
ds-release-pack.sh: (no explicit deps)
ds-release-system.sh: (no explicit deps)
ds-release-zip.sh: (no explicit deps)
ds-release.sh: (no explicit deps)
ds-remote.sh: (no explicit deps)
ds-rename-droidshell-scripts.sh: (no explicit deps)
ds-root-advanced.sh: (no explicit deps)
ds-root-api.sh: (no explicit deps)
ds-root-extra-modules.sh: (no explicit deps)
ds-root-integration.sh: (no explicit deps)
ds-root-module-manager.sh: (no explicit deps)
ds-root-rollback.sh: (no explicit deps)
ds-root-sign.sh: (no explicit deps)
ds-root-snapshot.sh: (no explicit deps)
ds-root-tui.sh: (no explicit deps)
ds-root-verify.sh: (no explicit deps)
ds-sandbox.sh: (no explicit deps)
ds-scheduler.sh: (no explicit deps)
ds-sdk-build.sh: (no explicit deps)
ds-sdk.sh: (no explicit deps)
ds-service-manager.sh: (no explicit deps)
ds-services.sh: (no explicit deps)
ds-setup.sh: (no explicit deps)
ds-sign-packages.sh: (no explicit deps)
ds-site-build.sh: (no explicit deps)
ds-site-rebuild.sh: (no explicit deps)
ds-site.sh: (no explicit deps)
ds-sync.sh: (no explicit deps)
ds-telemetry-log.sh: (no explicit deps)
ds-telemetry-report.sh: (no explicit deps)
ds-termux-autostart.sh: (no explicit deps)
ds-test-runner.sh: (no explicit deps)
ds-tools-init.sh: (no explicit deps)
ds-tree.sh: (no explicit deps)
ds-tui.sh: (no explicit deps)
ds-update-checker.sh: (no explicit deps)
ds-update-dialog.sh: (no explicit deps)
ds-updater-daemon.sh: (no explicit deps)
ds-verify-packages.sh: (no explicit deps)
ds-version.sh: (no explicit deps)
ds-vfs.sh: (no explicit deps)
ds-workspace.sh: (no explicit deps)
